edge_id,from_row,from_col,to_row,to_col,edge_length_m,cum_distance_m,direction_deg,dz_m,elevation_start_m,elevation_end_m,alpha_parallel_deg,alpha_cross_deg,unit_cost,edge_cost
49,349,741,348,740,40.729776155842714,1625.945299201372,225.0,-12.0,3016.0,3004.0,-5.595653250834129,41.072917987548266,1.0253891393603407,41.76387011877889
50,348,740,347,739,40.729776155842714,1666.6750753572148,225.0,8.0,3004.0,3012.0,1.7467557272460725,40.46966876868463,1.0883320001072705,44.327518747609716
51,347,739,346,738,40.729776155842714,1707.4048515130576,225.0,6.0,3012.0,3018.0,7.3424089780801935,40.46966876868463,1.2443901490042246,50.68373221947783
52,346,738,345,737,40.729776155842714,1748.1346276689003,225.0,8.0,3018.0,3026.0,9.40684918397549,39.19560266608248,1.3979689524806151,56.938962507353374
53,345,737,344,736,40.729776155842714,1788.864403824743,225.0,3.0,3026.0,3029.0,5.568461191165269,37.272633522623835,1.2430100753750657,50.62752212948361
54,344,736,344,735,28.80030091600653,1817.6647047407496,180.0,-18.0,3029.0,3011.0,-14.75018722751786,24.596260272778515,2.126176043178992,61.23450984395907
55,344,735,344,734,28.80030091600653,1846.4650056567561,180.0,16.0,3011.0,3027.0,7.2272999963731275,12.932491884917324,1.6008430848878972,46.10476256407963
56,344,734,344,733,28.80030091600653,1875.2653065727627,180.0,1.0,3027.0,3028.0,14.105693244827133,2.9778561555009357,1.9085982205958225,54.9682030809143
57,344,733,344,732,28.80030091600653,1904.0656074887693,180.0,11.0,3028.0,3039.0,12.24314509273065,2.483531325574277,1.6672009051940702,48.0158877570277
58,344,732,345,731,40.729776155842714,1944.795383644612,135.0,7.0,3039.0,3046.0,14.424651284362541,6.304712527012773,1.955655254515272,79.65340075440463
59,345,731,344,730,40.729776155842714,1985.5251598004547,225.0,12.0,3046.0,3058.0,13.875625158457055,22.168309815422358,2.110451962715418,85.95823602905789
60,344,730,345,729,40.729776155842714,2026.2549359562975,135.0,43.0,3058.0,3101.0,25.85175117644844,31.655826567687207,3.9792871662815275,162.0754755424643
61,345,729,345,728,28.80030091600653,2055.055236872304,180.0,8.0,3101.0,3109.0,30.96623910748009,10.167642163777229,5.979866469993505,172.2219537733507
62,345,728,345,727,28.80030091600653,2083.8555377883104,180.0,11.0,3109.0,3120.0,25.485187490807522,2.4850236099705105,4.118945121087783,118.62685894384512
63,345,727,345,726,28.80030091600653,2112.655838704317,180.0,26.0,3120.0,3146.0,37.66645346685253,13.141140106829162,7.4145786482070895,213.5420962337611
64,345,726,346,725,40.729776155842714,2153.3856148601594,135.0,25.0,3146.0,3171.0,20.49642612262668,32.16980966378017,2.887833839499289,117.62082585807384
65,346,725,347,725,28.80030091600653,2182.185915776166,90.0,4.0,3171.0,3175.0,7.8248167069035395,32.24876975885824,1.4235065884662887,40.99741810374699
66,347,725,348,725,28.80030091600653,2210.9862166921725,90.0,10.0,3175.0,3185.0,19.387810569913665,29.452576853954028,2.816370538182383,81.1123189906279
67,348,725,348,724,28.80030091600653,2239.786517608179,180.0,12.0,3185.0,3197.0,23.040808278135522,19.387810569913665,3.3602498594437034,96.7762071049473
68,348,724,349,724,28.80030091600653,2268.5868185241857,90.0,8.0,3197.0,3205.0,17.282447930543427,18.14033436446718,2.385767881739938,68.71083290985369
69,349,724,349,723,28.80030091600653,2297.3871194401922,180.0,11.0,3205.0,3216.0,14.592486468193304,18.673548315159067,1.950259102061664,56.16804900355662
70,349,723,349,722,28.80030091600653,2326.187420356199,180.0,5.0,3216.0,3221.0,13.646063009743767,16.44321708789231,1.8432956447502047,53.08746924597017
71,349,722,350,722,28.80030091600653,2354.9877212722054,90.0,11.0,3221.0,3232.0,15.519823308317145,12.714592860211496,2.0743003181935213,59.740473354141514
72,350,722,350,721,28.80030091600653,2383.788022188212,180.0,8.0,3232.0,3240.0,14.128722923701508,15.060193073233773,1.8881758263250088,54.38003198048954
73,350,721,350,720,28.80030091600653,2412.5883231042185,180.0,7.0,3240.0,3247.0,12.222671574484858,9.748205592640538,1.6890152321916405,48.644146938837885
74,350,720,350,719,28.80030091600653,2441.388624020225,180.0,3.0,3247.0,3250.0,9.848913620227734,2.483531325574278,1.4311159977720327,41.21657138154547
75,350,719,350,718,28.80030091600653,2470.1889249362316,180.0,7.0,3250.0,3257.0,14.939866825652057,2.9778561555009393,2.1071885569246183,60.68766452619457
76,350,718,351,717,40.729776155842714,2510.918701092074,135.0,14.0,3257.0,3271.0,12.453406065886826,17.059077624056194,1.6972697260101994,69.12941601648392
77,351,717,352,716,40.729776155842714,2551.6484772479166,135.0,6.0,3271.0,3277.0,12.114015294558076,14.772739145815969,1.6647697148911433,67.80569783854236
78,352,716,352,715,28.80030091600653,2580.448778163923,180.0,9.0,3277.0,3286.0,14.580668935795824,4.458797880706575,1.960288854374042,56.45690888826611
79,352,715,352,714,28.80030091600653,2609.2490790799297,180.0,4.0,3286.0,3290.0,10.312600957370275,8.388946143247415,1.4983833961814068,43.153892697572346
80,352,714,352,713,28.80030091600653,2638.0493799959363,180.0,4.0,3290.0,3294.0,7.418029898654153,11.283517201963537,1.2456281719343387,35.874466181164074
81,352,713,352,712,28.80030091600653,2666.849680911943,180.0,3.0,3294.0,3297.0,3.961793374930071,15.93303637111857,1.108888867994518,31.93633308065196
82,352,712,352,711,28.80030091600653,2695.6499818279494,180.0,-2.0,3297.0,3295.0,-6.800910722574467,23.329854659213726,1.2068460109779104,34.75752827544594
83,352,711,351,710,40.729776155842714,2736.379757983792,225.0,3.0,3295.0,3298.0,4.865131747638084,31.471850948825296,1.2419108035836608,50.58274903548525
84,351,710,350,709,40.729776155842714,2777.1095341396344,225.0,-3.0,3298.0,3295.0,4.865131747638085,36.73179824435081,1.2419108035836608,50.58274903548525
85,350,709,349,708,40.729776155842714,2817.839310295477,225.0,13.0,3295.0,3308.0,15.014785873723135,39.43709461465919,2.095249437958732,85.3390405987144
86,349,708,348,707,40.729776155842714,2858.5690864513194,225.0,12.0,3308.0,3320.0,15.354176645051885,37.905519314879726,2.127749449077788,86.66275877665596
87,348,707,347,706,40.729776155842714,2899.298862607162,225.0,6.0,3320.0,3326.0,8.70854350423681,37.045975310948606,1.362742814809987,55.50420980519379
88,347,706,346,705,40.729776155842714,2940.0286387630044,225.0,4.0,3326.0,3330.0,6.3047125270127635,39.3966775055482,1.1766640002145405,47.925261339376696
89,346,705,345,704,40.729776155842714,2980.758414918847,225.0,12.0,3330.0,3342.0,10.049575088662776,38.72464620969984,1.5111909114147526,61.55046755066681
90,345,704,344,703,40.729776155842714,3021.4881910746894,225.0,0.0,3342.0,3342.0,7.951789382516413,31.5454230449187,1.4327444140670433,58.3553592734847
91,344,703,343,702,40.729776155842714,3062.217967230532,225.0,6.0,3342.0,3348.0,5.24462327193383,25.862722236083762,1.1659436516565154,47.488623942295725
92,343,702,342,701,40.729776155842714,3102.9477433863744,225.0,5.0,3348.0,3353.0,2.433844089927428,28.529151143629072,1.1560581488969544,47.08598962771084
93,342,701,341,700,40.729776155842714,3143.677519542217,225.0,-8.0,3353.0,3345.0,-2.4594321183411383,35.53238781511139,1.0,40.729776155842714
94,341,700,340,699,40.729776155842714,3184.4072956980594,225.0,9.0,3345.0,3354.0,10.92243390467627,40.8254291438202,2.201385866171547,89.66195356180303
95,340,699,339,698,40.729776155842714,3225.137071853902,225.0,19.0,3354.0,3373.0,16.159298107530347,41.03646858095229,2.3840871824359615,97.10333727663047
96,339,698,338,697,40.729776155842714,3265.8668480097444,225.0,-2.0,3373.0,3371.0,3.479070151799297,35.23253856642611,1.1827013162644144,48.17115987067014
97,338,697,337,696,40.729776155842714,3306.596624165587,225.0,-3.0,3371.0,3368.0,3.8213479552246588,30.240644069755085,1.2113296119232535,49.33718394457794
98,337,696,337,695,28.80030091600653,3335.3969250815935,180.0,-4.0,3368.0,3364.0,-8.756286856435816,30.11329852085923,1.2461192508705998,35.88860940230191
99,337,695,337,694,28.80030091600653,3364.1972259976,180.0,2.0,3364.0,3366.0,1.4862435661313813,33.746195288740175,1.054694567011586,30.37552090441089
100,337,694,337,693,28.80030091600653,3392.9975269136066,180.0,3.0,3366.0,3369.0,3.9712671761018927,34.0954995924175,1.0744477349872192,30.944418086153554
101,337,693,337,692,28.80030091600653,3421.797827829613,180.0,0.0,3369.0,3369.0,4.464115744531373,33.413448289183464,1.0983408267890935,31.6325463198613
102,337,692,337,691,28.80030091600653,3450.5981287456198,180.0,6.0,3369.0,3375.0,5.4539527958383,32.34883776669672,1.1332822258250461,32.638869126523
103,337,691,337,690,28.80030091600653,3479.3984296616263,180.0,-1.0,3375.0,3374.0,3.474860661277434,33.03088906993076,1.0634825624584905,30.628617817730238
104,337,690,337,689,28.80030091600653,3508.198730577633,180.0,3.0,3374.0,3377.0,6.8783932484540005,37.86852526205374,1.31654313115483,37.91683834616055
105,337,689,337,688,28.80030091600653,3536.9990314936394,180.0,9.0,3377.0,3386.0,9.34857403401452,42.318221271814934,1.4144456809470016,40.73646124061941
106,337,688,337,687,28.80030091600653,3565.799332409646,180.0,-2.0,3386.0,3384.0,5.450716616911294,43.414516973227194,1.1417580903308377,32.88297657481309
107,337,687,337,686,28.80030091600653,3594.5996333256526,180.0,6.0,3384.0,3390.0,4.46677939748216,41.478683852834564,1.0897621121033472,31.385476755439242
108,337,686,337,685,28.80030091600653,3623.399934241659,180.0,-1.0,3390.0,3389.0,0.49432482992665383,38.901859343288535,1.054694567011586,30.37552090441089
109,337,685,337,684,28.80030091600653,3652.2002351576657,180.0,-3.0,3389.0,3386.0,-2.980535831350785,36.38799645391995,1.0,28.80030091600653
110,337,684,337,683,28.80030091600653,3681.0005360736723,180.0,1.0,3386.0,3387.0,4.889776153307948,34.43927358317977,1.3077551357079251,37.6637414328412
111,337,683,338,682,40.729776155842714,3721.7303122295148,135.0,-3.0,3387.0,3384.0,-11.624706028385845,33.03813088193509,1.3953338329456608,56.8316346785508
112,338,682,339,681,40.729776155842714,3762.4600883853573,135.0,-5.0,3384.0,3379.0,-3.1589673684627764,36.94031095326174,1.0,40.729776155842714
113,339,681,340,680,40.729776155842714,3803.1898645411998,135.0,-1.0,3379.0,3378.0,4.172695018889929,44.165740505262846,1.2113296119232535,49.33718394457794
114,340,680,341,679,40.729776155842714,3843.9196406970423,135.0,17.0,3378.0,3395.0,10.432105753315112,49.65562747081324,1.4857404266259702,60.513875002162024
115,341,679,342,678,40.729776155842714,3884.6494168528848,135.0,1.0,3395.0,3396.0,4.852963747035675,48.693506946693816,1.2744108147027167,51.906467213426794
116,342,678,343,677,40.729776155842714,3925.3791930087273,135.0,0.0,3396.0,3396.0,5.526946627976323,44.012878589767155,1.3450223977330045,54.78246118426012
117,343,677,344,676,40.729776155842714,3966.1089691645698,135.0,32.0,3396.0,3428.0,19.30664131854838,37.50663064266017,2.864969944068664,116.6895845151339
118,344,676,345,676,28.80030091600653,3994.9092700805763,90.0,-15.0,3428.0,3413.0,-13.916429104346463,37.65559773262699,1.5703429848775654,45.22635050581378
119,345,676,346,675,40.729776155842714,4035.639046236419,135.0,3.0,3413.0,3416.0,10.742465204012907,32.436208895166764,1.5542893087662302,63.305855627468056
120,346,675,347,674,40.729776155842714,4076.3688223922613,135.0,14.0,3416.0,3430.0,15.172710347865372,29.129284627264703,2.27197653051825,92.53709551933649
121,347,674,348,673,40.729776155842714,4117.098598548104,135.0,10.0,3430.0,3440.0,14.479820232515246,35.90390299589676,2.2288781331667726,90.78170744253524
122,348,673,349,672,40.729776155842714,4157.828374703947,135.0,7.0,3440.0,3447.0,8.369152732908066,39.42698822806291,1.3302428036909313,54.18049162725225
123,349,672,350,671,40.729776155842714,4198.55815085979,135.0,10.0,3447.0,3457.0,14.385758623019498,38.15292212546077,1.989198510023447,81.01961004279084
124,350,671,351,670,40.729776155842714,4239.287927015633,135.0,18.0,3457.0,3475.0,18.019900736144628,35.62931532119438,2.44363538458789,99.52872222076138
125,351,670,352,669,40.729776155842714,4280.017703171476,135.0,6.0,3475.0,3481.0,13.040991297100618,28.691519360892112,1.852405827045058,75.4480746853239
126,352,669,353,668,40.729776155842714,4320.747479327319,135.0,4.0,3481.0,3485.0,3.1354821572137896,25.27965838046478,1.1560581488969544,47.08598962771084
127,353,668,353,667,28.80030091600653,4349.547780243325,180.0,10.0,3485.0,3495.0,13.568051570452162,26.0940533933179,1.9158423428054263,55.17683598042322
128,353,667,353,666,28.80030091600653,4378.348081159332,180.0,-1.0,3495.0,3494.0,5.930998982956529,35.248711866333416,1.195007579488302,34.41657788617169
129,353,666,353,665,28.80030091600653,4407.148382075338,180.0,4.0,3494.0,3498.0,10.618482712290596,35.60915532043293,1.7603410992683908,50.69835337374338
130,353,665,354,664,40.729776155842714,4447.878158231181,135.0,-2.0,3498.0,3496.0,-10.42764662622891,31.47185094882529,1.1391552951026969,46.39754017627579
131,354,664,355,663,40.729776155842714,4488.607934387024,135.0,-12.0,3496.0,3484.0,-10.08982794988976,26.37980735490029,1.119786444305365,45.60865121890455
132,355,663,356,662,40.729776155842714,4529.337710542867,135.0,-2.0,3484.0,3482.0,-10.08982794988976,25.835307020082666,1.119786444305365,45.60865121890455
133,356,662,356,661,28.80030091600653,4558.138011458874,180.0,9.0,3482.0,3491.0,15.519823308317143,33.15599936846966,2.0743003181935205,59.740473354141486
134,356,661,356,660,28.80030091600653,4586.93831237488,180.0,8.0,3491.0,3499.0,13.627413823526085,41.231028450422194,1.8606006912944235,53.58585979380917
135,356,660,356,659,28.80030091600653,4615.738613290887,180.0,3.0,3499.0,3502.0,9.359345845100533,42.07472428469841,1.3986952331017886,40.28284360311541
136,356,659,356,658,28.80030091600653,4644.538914206893,180.0,5.0,3502.0,3507.0,13.081308215413715,40.0365831484434,1.8795255579880197,54.13090164938005
137,356,658,356,657,28.80030091600653,4673.3392151229,180.0,14.0,3507.0,3521.0,22.09010071028978,36.72081578704936,3.2341175167918905,93.14355768133426
138,356,657,356,656,28.80030091600653,4702.139516038907,180.0,14.0,3521.0,3535.0,22.53630903966556,35.44318956191034,3.308294172624625,95.27986769026005
139,356,656,356,655,28.80030091600653,4730.939816954913,180.0,6.0,3535.0,3541.0,15.458060680149874,36.72081578704936,2.1225197228334167,61.12920671776118
140,356,655,356,654,28.80030091600653,4759.74011787092,180.0,6.0,3541.0,3547.0,6.381388742677499,37.68698036041489,1.3099534584633665,37.72705378970842
141,356,654,356,653,28.80030091600653,4788.540418786926,180.0,-5.0,3547.0,3542.0,-3.4562365237240855,29.139699125533614,1.020978590983121,29.404490649114237
142,356,653,356,652,28.80030091600653,4817.340719702933,180.0,-3.0,3542.0,3539.0,-10.784048724851123,13.916429104346461,1.1854762763879303,34.14207348875932
143,356,652,356,651,28.80030091600653,4846.141020618939,180.0,-11.0,3539.0,3528.0,-16.845918174868704,13.47989934867174,1.6687527877304882,48.060582441062834
144,356,651,356,650,28.80030091600653,4874.941321534946,180.0,-10.0,3528.0,3518.0,-19.58938599480709,22.97774307593486,1.946866878728223,56.07035195077922
145,356,650,356,649,28.80030091600653,4903.7416224509525,180.0,-10.0,3518.0,3508.0,-20.457423214187934,28.238406672961222,2.069540655075066,59.60339362407118
146,356,649,356,648,28.80030091600653,4932.541923366959,180.0,-13.0,3508.0,3495.0,-20.457423214187934,32.664849060390324,2.069540655075066,59.60339362407118
147,356,648,356,647,28.80030091600653,4961.342224282966,180.0,-7.0,3495.0,3488.0,-20.025915750481808,36.69425575181357,2.006884286935742,57.79887136735457
148,356,647,355,648,40.729776155842714,5002.072000438809,315.0,-14.0,3488.0,3474.0,-11.012604978863155,39.85412003248106,1.2904493406615871,52.55971278560126
149,355,648,355,647,28.80030091600653,5030.872301354815,180.0,-13.0,3474.0,3461.0,-24.207818451157735,35.70594515068592,2.6882502309567475,77.42241558907838
150,355,647,355,646,28.80030091600653,5059.672602270822,180.0,-9.0,3461.0,3452.0,-18.213918080075693,37.37025818880329,1.8081934386483565,52.07651514742126
151,355,646,355,645,28.80030091600653,5088.472903186828,180.0,-7.0,3452.0,3445.0,-17.777388324400974,35.077761327300834,1.7481760304408374,50.34799573084591
152,355,645,354,646,40.729776155842714,5129.202679342671,315.0,-15.0,3445.0,3430.0,-10.769924429654274,36.59527513500875,1.152571243942631,46.943968769444545
153,354,646,353,646,28.80030091600653,5158.002980258678,270.0,-16.0,3430.0,3414.0,-29.669057204988405,22.619652410273314,3.767034879886178,108.49173810181445
154,353,646,353,645,28.80030091600653,5186.803281174684,180.0,-12.0,3414.0,3402.0,-23.040808278135515,26.324205319673332,2.4473250470821233,70.483697795245
155,353,645,353,644,28.80030091600653,5215.603582090691,180.0,-13.0,3402.0,3389.0,-25.875302574564458,24.2453194941957,2.962677599779621,85.32600639076504
156,353,644,353,643,28.80030091600653,5244.4038830066975,180.0,-18.0,3389.0,3371.0,-27.90019918151043,26.15952084748359,3.3314222648961556,95.9459637072933
157,353,643,353,642,28.80030091600653,5273.204183922704,180.0,-12.0,3371.0,3359.0,-21.05409344431581,32.32657174791855,2.3308237314014595,67.12842484653122
158,353,642,353,641,28.80030091600653,5302.004484838711,180.0,-3.0,3359.0,3356.0,-10.762704097504532,33.40791797626841,1.2129164853222765,34.93235976326658
159,353,641,352,642,40.729776155842714,5342.734260994554,315.0,-21.0,3356.0,3335.0,-17.665623493677938,31.91336671724791,1.7419181076997634,70.94793460842048
160,352,642,352,641,28.80030091600653,5371.53456191056,180.0,-3.0,3335.0,3332.0,-14.082732380959666,37.29141378502011,1.4142056243430585,40.729547538188974
161,352,641,352,640,28.80030091600653,5400.334862826567,180.0,-8.0,3332.0,3324.0,-11.289889980460906,41.99902400646997,1.176850965205078,33.89366193119898
162,352,640,352,639,28.80030091600653,5429.135163742573,180.0,-4.0,3324.0,3320.0,-13.182299465251962,46.10263058558911,1.3064435038912392,37.625966041829635
163,352,639,352,638,28.80030091600653,5457.93546465858,180.0,-11.0,3320.0,3309.0,-22.94032838647597,47.327142338207615,2.7398934700564013,78.90975641542569
164,352,638,351,639,40.729776155842714,5498.665240814423,315.0,-29.0,3309.0,3280.0,-23.309538594330906,49.53604910061931,2.629711423300875,107.1075576255072
165,351,639,351,638,28.80030091600653,5527.465541730429,180.0,-9.0,3280.0,3271.0,-26.25815705090192,51.512827129264295,3.043235270943323,87.64609156137237
166,351,638,351,637,28.80030091600653,5556.265842646436,180.0,-23.0,3271.0,3248.0,-31.91595042572883,49.55862151878569,4.256253975865572,122.58139527987768
167,351,637,350,638,40.729776155842714,5596.995618802279,315.0,-14.0,3248.0,3234.0,-15.436091070703572,47.063484573122,1.4883233929564832,60.61907864262189
168,350,638,350,637,28.80030091600653,5625.795919718285,180.0,-10.0,3234.0,3224.0,-17.552636838836065,36.48230689043247,1.902267230715509,54.785868667265085
169,350,637,350,636,28.80030091600653,5654.596220634292,180.0,-1.0,3224.0,3223.0,-8.379205961713822,28.55985948678766,1.0770472224771506,31.019284108090968
170,350,636,350,635,28.80030091600653,5683.3965215502985,180.0,-5.0,3223.0,3218.0,-13.856847917052926,28.19941603268814,1.6267226288579237,46.85010121798541
171,350,635,349,636,40.729776155842714,5724.1262977061415,315.0,-14.0,3218.0,3204.0,-11.746781024795077,36.80337730144514,1.252682483390502,51.021477142840304
172,349,636,349,635,28.80030091600653,5752.926598622148,180.0,-13.0,3204.0,3191.0,-25.657523637643173,40.970014774325534,3.0373025614041698,87.47522774139749
173,349,635,349,634,28.80030091600653,5781.726899538155,180.0,-22.0,3191.0,3169.0,-30.16928860000805,44.94884035611585,3.8210496747148,110.04738044679512
174,349,634,349,633,28.80030091600653,5810.527200454161,180.0,-10.0,3169.0,3159.0,-24.10115095717196,40.07145754545459,2.730613992038853,78.64250465617683
175,349,633,349,632,28.80030091600653,5839.327501370168,180.0,-10.0,3159.0,3149.0,-20.025915750481808,26.849362430848288,2.006884286935742,57.79887136735457
176,349,632,348,632,28.80030091600653,5868.127802286174,270.0,-11.0,3149.0,3138.0,-22.883646329837948,20.025915750481808,2.516640967809834,72.48001717047312
177,348,632,348,631,28.80030091600653,5896.928103202181,180.0,-21.0,3138.0,3117.0,-25.21608960137388,30.806376815298826,2.9800558809919178,85.82650611908218
